datetime,wtr_0,wtr_1,wtr_2,wtr_3,wtr_4,wtr_5,wtr_6,wtr_7,wtr_8,wtr_9,wtr_10,wtr_11,wtr_12,wtr_13,wtr_14,wtr_15,wtr_16,wtr_17,wtr_18
2012-05-24,16.204689176742647,16.20676455778235,15.958571434020985,15.576249957084663,15.338571412222715,NA,14.414166768391926,14.00500011444095,13.141250014305125,12.507142884390714,11.75,11.245833317438759,10.600000063578284,10.322499990463275,10.172857284545872,9.97777801089817,9.777272831309928,9.730000087193082,9.69999980926514
2012-05-25,16.687051284007538,16.54909064553,16.05285671779087,15.7142857142857,15.550000190734872,14.971428598676415,14.1212500333786,13.625714165823771,12.797142846243728,11.998571532113214,11.411428587777285,11.052500009536738,10.818571363176629,10.298571722848086,10.099999972752157,9.898749828338623,9.885714530944822,9.832857131958004,NA
2012-05-26,NA,16.749789879101662,16.55999973842077,16.22714260646277,16.20875000953675,16.17571476527623,15.497142791748043,14.394285610743928,13.686250209808362,12.814285823277071,12.081428664071243,11.532857213701543,11.2142858505249,10.598749995231625,10.491428375244142,10.179999896458215,10.037142753601072,9.98714256286621,9.951428413391117
2012-05-27,10.3500003814697,16.615400942066046,16.386249661445586,16.462856837681358,16.174285888671857,15.96714292253767,15.682856832231801,14.771250128746024,14.090000288827085,13.085714340209957,12.287143026079471,11.68499994277955,11.374285834176229,10.9942854472569,10.554285730634428,10.36833333969115,10.249999999999988,10.197142873491558,10.03285721370153
2012-05-28,17.42500019073485,17.299132228882847,16.396666208903,16.280000209808374,16.010000467300436,15.819999967302586,15.566363594748763,15.216666539510067,14.175714220319486,13.071249961853026,12.5428570338658,11.989999907357342,11.4657141821725,10.860000065394814,10.570000052452112,10.441428320748457,10.251428604125971,10.214285850524913,10.151428222656271
2012-05-29,18.435526287346555,18.321874976158124,16.990000009536736,16.6942858014788,16.23999977111817,15.894285474504743,15.071249961853038,14.612857001168386,13.578571455819272,12.275714193071629,11.877142769949785,11.554999947547913,11.499999863760815,11.1457143511091,10.542857170104986,10.395714487348314,10.316249966621399,10.2785714013236,NA
2012-05-30,17.68434798199198,17.760225227287226,17.498571668352415,17.32999992370606,16.292500019073486,15.8575003147125,15.43300008773805,14.6814285005842,13.831428800310414,12.70875000953675,12.430000032697414,11.738333225250233,11.33199996948244,11.1824998855591,10.887777858310278,10.596666653950983,10.523750066757213,10.436666594611268,10.433333396911634
2012-05-31,NA,16.93531879668542,16.862500190734874,16.82999992370606,16.772857393537258,16.520000185285287,16.247143064226428,15.44999980926515,14.8828570502145,13.9300000326974,13.177142824445458,12.151250004768375,11.874285697937015,11.385714394705657,11.107142720903656,10.808571406773158,10.714999794960011,10.6314285823277,10.538571493966243
2012-06-01,NA,16.764873969454726,16.625714165823787,16.322856903076172,16.003749608993527,16.187143325805657,16.0699996948242,15.584285736083986,15.177142824445458,13.713750004768375,13.169999940054756,12.442857061113642,11.984285490853457,11.6300001144409,11.128749847412113,10.964285441807329,10.815714291163872,10.717143058776857,10.577142715454128
2012-06-02,NA,17.575152792784845,16.269999504089366,16.371666272481285,16.324999809265133,16.197142737252356,15.635000109672525,15.671428680419929,15.198333263397199,14.3542856488909,13.3116668065389,12.494285719735272,12.3133331934611,11.744285583496087,11.391428402491972,11.1185712814331,10.921428544180714,10.82199974060058,10.762857300894572
2012-06-03,17.05035931478717,17.08000055948897,16.615000724792502,16.463999176025418,16.187499999999975,16.018571444920127,15.75999995640347,15.057142802647185,14.598571504865372,13.536249995231637,13.025714329310828,12.338333447774266,12.025714329310814,11.581428527832028,11.228749871253974,11.017142977033343,10.961428642272956,10.945713996887186,10.803934425604146
2012-06-04,NA,17.811572087383688,17.63666661580403,16.97250020503999,16.72799987792968,16.419999694824238,16.29142870221816,15.864285741533543,14.993749976158151,14.501428604125971,13.647142955235072,12.877142906188958,12.5825002193451,11.85333331425985,11.7700004577637,11.531428473336357,11.258571624755843,11.175714492797843,11.04714298248293
2012-06-05,NA,18.33421512997204,17.793333371480315,17.3614283970424,17.05285699026926,16.655714035034197,16.06374967098235,16.08285740443637,15.4871425628662,14.719999858311228,13.945000171661366,13.1699997584025,12.63600006103514,12.1899995803833,11.9900001525879,11.431249856948863,11.337142944335943,11.231428146362285,11.1766668955485
2012-06-06,19.2900009155273,19.003008859347453,18.112857273646785,17.328571183340884,17.2985714503697,16.8414284842355,16.491428102765756,16.134285518101287,15.17749977111815,14.788571493966243,13.995714323861257,13.498571395874,12.796000099182141,12.20200004577638,11.8519998550415,11.635714394705657,11.482857022966643,11.412856919424872,11.194285392761214
2012-06-07,NA,19.370905086465548,18.50200004577636,17.8985710144043,17.576666514078784,17.0699996948242,16.36499989032745,16.248571123395656,15.7157143184117,15.002857072012786,14.182856968470986,13.255714280264714,12.821428707667756,12.55285726274763,12.15200004577636,11.741250157356262,11.5557144709996,11.422857148306685,11.331428527832028
2012-06-08,17.2900009155273,19.89593745980944,19.365714209420343,18.530000050862633,17.988333066304534,17.2628571646554,16.893333435058583,16.40000016348703,15.397500157356262,14.948571205139157,14.489999907357328,13.745714323861257,13.038571493966229,12.517142977033357,12.2300000190735,11.862857137407557,11.745714187622072,11.668571472167928,11.49199981689454
2012-06-09,NA,19.72353712856508,19.698571886335127,19.20200004577638,18.115714481898728,17.6319999694824,16.645714759826657,16.212856837681386,15.718571526663643,15.185714312962128,14.134999990463262,13.76200027465822,13.15857124328613,12.608333269755084,12.29400024414066,12.008750081062313,11.970000130789614,11.871428489685057,11.657142639160172
2012-06-10,20.8999996185303,20.781189460586347,20.11428615025113,19.3042858668736,18.95857129778183,17.676666577657066,17.103333155314132,16.592857633318214,15.618749856948824,15.24571418762207,14.758333365122466,13.960000038146983,13.46000003814698,12.71166642506915,12.593333562215166,12.247142655508842,12.037142889840272,11.964285714285714,11.867142677307129
2012-06-11,20.9799995422363,21.25539120383885,21.2885717664446,19.99333318074545,19.498571668352415,18.05750036239625,17.009999871253964,16.75571414402553,16.112856728690016,15.407142775399358,14.690000125340072,13.832856995718828,13.42166662216185,12.979999860127766,12.694999933242824,12.26000010967255,12.11571407318113,12.0357141494751,11.8716665903727
2012-06-12,21.4699993133545,21.53401735464038,20.463333288828526,19.930000305175767,19.61600036621096,18.727778116861966,17.611250162124623,16.791428429739813,16.278333346049,15.555000066757213,14.58500003814699,14.1749999523163,13.537499904632563,13.18799991607666,12.871249914169312,12.48799991607666,12.275714329310842,12.134999871253962,12.0349998474121
2012-06-13,NA,20.053378405871698,19.70333321889245,19.6542854309082,19.367500305175763,19.186666806538902,18.22428594316756,17.048333168029767,16.351428985595714,15.331666628519683,14.923333485921216,14.2628573008946,13.852857181004115,13.31374979019165,12.934285845075344,12.608571461268829,12.399999777476017,12.288571357727044,12.1800000326974
2012-06-14,NA,20.103464979874467,19.452857153756273,19.524286270141587,19.324285779680515,19.0542858668736,18.296250104904175,17.707143238612616,16.67599983215328,15.820000012715667,15.214285714285744,14.338750123977638,14.120000158037472,13.582857131958015,13.15000000000002,12.758333206176767,12.522500038146987,12.4399995803833,12.255000114440934
2012-06-15,NA,18.948666644626197,19.20857102530347,19.2028574262347,19.014999628067024,18.935714721679698,18.73666667938233,17.9883330663045,16.90428597586496,16.111428260803216,15.20857157026017,14.71285724639893,14.145714214869914,13.641250252723701,13.1857144492013,12.924285752432686,12.76666673024495,12.558000183105479,12.47428553444997
2012-06-16,NA,19.771052611501588,18.806249856948863,18.692857469831186,18.584285736083988,18.445714678083142,17.815714563642228,18.011666933695484,17.452857153756284,16.312857219151088,15.375714438302186,14.61625015735625,14.34857150486537,13.842857224600657,13.455714089529858,13.138333320617667,12.909999983651314,12.76800003051758,12.55200023651124
2012-06-17,19.7999992370605,19.98872241049611,19.424285616193515,18.9042854309082,18.518749952316277,18.479999542236342,18.3271427154541,17.948571613856743,17.363333384195965,16.037142617361887,15.661428587777285,14.822857175554557,14.315714427403043,13.908571243286115,13.52875006198885,13.348571368626185,12.971666495005284,12.901666641235368,12.749999841054283
2012-06-18,NA,19.732079657833133,19.22499942779545,19.199999915228975,19.14400062561036,18.9949998855591,18.05833315849305,18.105000495910602,17.56399993896484,16.74999961853026,15.823333422342916,14.807500123977663,14.40428597586497,14.105714389256072,13.848571504865385,13.464285986764086,13.093333244323716,13.006666501363133,12.914285659790028
2012-06-19,19.983407113404404,19.562499761581424,19.3500003814697,19.192856924874455,18.752500057220452,18.6171430860247,18.195000012715667,17.65799980163574,16.90333302815757,15.700000047683725,15.09499994913735,14.601428576878114,14.157142911638529,13.666250109672575,13.3114287512643,13.25,13.205714225769043,13.116666475931783,NA
2012-06-20,21.2800006866455,20.983679701239517,19.94400024414064,19.445000171661377,19.34142875671387,19.138571330479227,18.776666959126782,18.336666742960634,17.00199966430666,16.82000001271565,15.85333331425985,15.392857006617957,14.731250047683712,14.297142982482928,13.9928572518485,13.681428500584172,13.528571673801972,13.39333359400435,13.3250001271566
2012-06-21,NA,21.81991227467855,21.297500133514376,19.9742853982108,19.761428560529414,19.111250162124627,18.797142573765342,18.231666564941417,17.58600006103516,16.844285692487457,16.238571030753015,15.443333307902,15.015714372907372,14.638571330479229,14.242856979370114,13.84250009059905,13.662857055664057,13.565000057220466,13.464285850524913
2012-06-22,NA,21.192336465710792,21.03428568158831,20.745000123977675,19.88428551810127,19.43428611755373,19.0414284297398,18.494285311017716,17.70400009155274,16.767500400543227,16.29799995422362,15.636666774749767,15.256666660308834,14.837142671857572,14.407142911638529,14.167142731802814,14,13.950000166893,13.8599996566772
2012-06-23,21.2600002288818,21.332610560729442,20.881666819254566,20.64333311716713,20.391428538731155,19.553749799728386,19.272857393537244,18.679999987284347,17.6657145363944,17.12285723005023,16.196250081062313,15.7833334604899,15.37000002179827,14.895714078630728,14.472857202802372,14.223750233650188,14.212857246398942,14.182000160217301,13.860000337873185
2012-06-24,NA,20.881769922982272,20.8183329900106,20.610000133514387,20.26714270455497,19.86285754612516,19.65714263916017,18.801428658621656,17.651666641235384,17.268571308680958,16.5699999673026,15.932857104710171,15.267142840794172,14.9999998637608,14.605714253016858,14.439999852861686,14.358571461268815,14.208571297781814,14.0733331044515
2012-06-25,21.13000011444095,21.093529507045837,20.98142841884067,20.312857219151088,20.16142845153807,19.837500333786014,19.621428353445886,19.022857121058887,18.181666692097966,17.53000005086265,16.50499999523164,15.951666514078767,15.615000089009616,15.018571717398514,14.821428707667772,14.4449998140335,14.378571510314943,14.251428604125971,14.09400005340576
2012-06-26,21.75,21.636173845374067,20.95571436200823,20.415999984741198,20.25428581237793,20.0900001525879,19.889999662126797,19.121428625924256,18.39499998092649,17.671666781107582,16.85142871311733,16.14857155936104,15.403749942779537,15.145714078630728,14.830000059945228,14.429999896458229,14.346666653951,14.247500419616726,14.0825002193451
2012-06-27,22.0599994659424,21.962353046123795,21.593333562215168,20.777143205915173,20.607142584664487,20.29714284624373,19.72874975204469,19.3957140786307,18.6542854309082,17.706666946411133,16.771428789411285,16.231666564941417,15.76666673024495,15.35285704476493,14.9799999509539,14.691249966621388,14.524285588945657,14.37199993133546,14.260000228881816
2012-06-28,NA,22.533456257411412,22.08800010681154,20.97499990463256,20.82571411132813,20.594285964965845,20.112857273646757,19.5285712650844,18.577500104904175,17.9650001525879,16.994285855974486,16.4499999455043,15.991428647722515,15.503333303663455,15.125714302063015,14.923333326975467,14.7350001335144,14.58200016021728,14.5200004577637
2012-06-29,NA,22.981982213956808,22.798333168029767,21.52833302815755,21.228570938110355,20.447499990463264,20.278571537562744,19.687142780848898,18.915713991437627,18.13142830984933,17.1225003004074,16.591666539510083,16.15714291163853,15.722856930324,15.42285701206753,14.993749856948838,14.813333511352532,14.73499965667725,14.61333338419595
2012-06-30,22.40000057220455,22.703318730919765,22.76399993896486,21.901428767612988,21.458571570260187,21.011428833007816,20.488571711948943,19.635714122227242,18.834285191127243,18.254285812377915,17.50142860412597,16.618333180745417,16.261666615804018,15.874999761581412,15.602857181004099,15.167143140520372,15.015000343322766,14.9099998474121,14.65249967575075
2012-07-01,21.8500003814697,23.230672665241055,23.130000114440918,22.40833377838137,21.878333409627285,21.327142987932486,20.458750009536725,19.899999618530273,19.110000065394786,18.25400047302244,17.457142966134214,16.8557142530169,16.352499961853027,16.121428625924256,15.734285627092628,15.313750147819512,15.231666564941417,15.1366669336955,14.904285567147415
2012-07-02,18.7199993133545,23.701484796782246,23.124285561697842,22.21999979019165,22.107143129621228,21.632857458932072,21.16571399143764,19.988571439470572,18.988571166992173,18.619999885559082,17.673333485921233,17.08500003814695,16.533333460489935,16.131249785423275,15.868571417672314,15.627142906188958,15.391428674970387,15.274285997663243,15.0350000858307
2012-07-03,19.813333511352567,25.254369719689635,23.512856892177027,22.905000209808357,22.464285850524895,21.735333506266286,21.035999933878568,20.403076905470623,19.560000010899127,18.556923206035908,17.670769324669493,17.250769101656392,16.637857164655436,16.359285627092643,16.05785724094937,15.712307783273554,15.54571451459612,15.442727262323546,15.242142881665908
2012-07-04,NA,24.60337715818171,24.5957145690918,23.248749732971188,23.00999968392507,22.340000152587873,21.421428407941544,19.970000267028816,19.6799996693929,18.796666145324686,17.88833332061767,17.321428843906943,16.76625013351441,16.49571446010046,16.12714276994977,15.797499895095825,15.6800003051758,15.652499794960026,15.6099996566772
2012-07-05,16.4400005340576,25.702307739948257,24.804285866873613,24.04714284624373,23.460000174386156,22.1271427699498,21.505714416503885,20.786000061035182,19.88333320617675,18.976666768391915,17.985714231218616,17.568571363176616,16.84285708836146,16.470000267028816,16.202857153756298,15.9183333714803,15.80799999237062,15.7550001144409,15.65666659673055
2012-07-06,NA,26.18579641696626,25.100000381469727,23.88000011444094,23.762857164655415,22.8771427699498,21.959999901907757,20.854999860127784,19.835000276565548,19.1283337275187,18.076666514078767,17.48285702296664,16.914999961853,16.715714318411685,16.2971431187221,16.218332608540866,15.96399993896482,15.893333117167167,15.842000198364259
2012-07-07,NA,25.556316041109852,NA,NA,NA,NA,21.960823519089644,20.9300000326974,19.952856608799515,19.164285659790057,18.087500333786,17.580000241597503,17.138333320617683,16.8114288875035,16.4566666285197,16.12749958038331,16.021428789411257,15.978571074349514,14.966571426391603
2012-07-08,NA,25.615999976448396,24.809999465942386,24.528572082519513,23.9514285496303,22.970000267028823,22.396666844685882,21.210000174386156,20.34999974568685,19.467142650059284,18.29625010490416,17.914285659790043,17.35000010899137,16.9742853982108,16.485713958740227,16.225714274815157,16.156666437784832,16.105000178019218,15.978571346827929
2012-07-09,16.2099990844727,25.438080540725164,24.871428625924256,24.574999809265112,24.12857164655413,23.539999825613844,22.789999961853017,21.578333536783866,20.368750095367425,19.456666946411133,18.72799949645994,17.85142844063896,17.32249975204465,17.07428577968053,16.69142832074847,16.3566672007243,16.3149995803833,16.222857339041557,16.01500034332275
2012-07-10,NA,25.233243306477863,24.718570709228526,24.531429290771474,24.271428789411257,23.4524998664856,23.051666895548532,21.789999961853034,20.8357140677316,19.685714176722943,18.599999904632575,18.10571452549527,17.56571469988143,17.191428865705213,16.914285659790043,16.49500012397764,16.351667086283367,16.2833334604899,16.00600032806398
2012-07-11,NA,25.216108581059657,24.548571177891287,24.241249799728386,24.18571417672293,23.877143042428145,23.26857158115933,22.065714154924642,20.761250019073486,19.975713729858413,19.038571493966213,18.255714144025543,17.585000038146973,17.3571425846645,16.96285683768137,16.634285790579657,16.464999516805015,16.266250848770113,16.120000203450516
2012-07-12,24.2399997711182,25.276428452559873,24.448333422342948,24.384285245622916,24.286666234334334,23.456249713897698,23.5357142857143,22.405714035034187,21.031428745814743,20.4400001525879,19.224285670689184,18.40199966430662,17.7985714503697,17.36000006539483,17.067143031529,16.725000143051126,16.52800064086912,16.481999588012698,16.293333689371718
2012-07-13,25.7600002288818,25.71168174743652,24.634285245622884,24.38625049591065,24.419999803815585,24.08000019618443,23.61285727364677,22.54571396963936,21.537499904632575,20.538333574930817,19.346666971842467,18.4799998147147,17.79625034332276,17.5128574371338,17.178571428571427,16.90166632334393,16.67800025939942,16.529999494552587,16.347499847412102
2012-07-14,21.13500022888185,25.493513631391092,24.854285921369286,24.707142693655857,24.58571434020997,23.7962501049042,23.857142584664473,22.797142573765342,21.680000305175785,20.47714287894113,19.252499818801873,18.782857077462328,18.06000001089914,17.682856968470972,17.384285245622902,16.948750019073486,16.8560001373291,16.653333028157565,16.454999923706076
2012-07-15,NA,25.32856499881488,24.7914292471749,24.536249399185174,24.608571188790474,24.304285866873613,23.85000038146972,22.870000203450534,21.452857426234644,20.6099998474121,19.71799964904784,18.8833335240682,18.31142834254673,17.594999790191636,17.468570981706915,17.054286139351987,16.966665903727232,16.762857709612142,16.593333244323716
2012-07-16,NA,25.817665116902496,24.9942855834961,24.84428596496583,24.6671425955636,24.0662500858307,24.128571646554114,23.315714427403044,22.05428559439523,20.811666806538902,19.55000032697403,18.982857022966655,18.479999814714713,17.928571428571427,17.614285877772744,17.200000286102274,17.00857162475587,16.85714340209963,16.745713642665315
2012-07-17,NA,25.811238930288663,25.31874990463256,25.063333193461116,24.73999977111817,24.598571504865387,24.0728577205113,23.35428564889091,22.019999912806927,20.92714282444543,19.965000152587884,19.10571452549526,18.4042857033866,18.004999876022325,17.60999979291643,17.421428680419886,17.3199996948242,17.06000010172525,16.96999969482422
2012-07-18,NA,25.42290219238827,25.303333918253568,25.274286270141616,25.06428527832033,24.797143118722072,23.911249876022364,23.48600044250488,22.364999771118185,21.348571232386984,19.9549994468689,19.268333435058615,18.60857200622557,18.187142508370528,17.83999960763113,17.477499961853013,17.272857393537258,17.165714263915998,16.989999771118175
2012-07-19,NA,24.81184291400118,24.73999977111818,24.5224997997284,24.7199993133545,24.575714111328114,24.241428375244144,23.4714287349156,21.55499998728435,21.295000076293917,20.120000021798287,19.30833339691163,18.591428484235472,18.200000047683712,17.94142832074847,17.6199997493199,17.44500064849855,17.351428440638973,17.01399993896484
2012-07-20,NA,24.962977879842125,24.424285888671843,24.291249275207512,24.30714225769043,24.261428833007816,24.1114283970424,23.745714187622056,22.15125012397766,21.546666463216184,20.388571330479213,19.57000023978096,18.922857012067514,18.481250286102288,18.10428592136927,17.938000488281258,17.70399971008304,17.610000610351584,17.26600036621092
2012-07-21,NA,25.169371119085344,24.503333409627267,24.3711109161377,24.3771424974714,24.225714274815157,23.958571842738586,23.6875,22.80166721343995,21.910000119890487,20.36166667938233,19.53857122148787,19.141428811209543,18.628571646554143,18.3300004686628,18.00499987602234,17.848571504865358,17.724285670689184,17.476666132609065
2012-07-22,NA,25.586909207430754,24.7900009155273,24.68857192993164,24.571428298950188,24.339999880109517,24.19199981689454,23.860000228881862,23.066666920979834,22.0333334604899,20.887499332428,19.65166664123535,19.290000098092214,18.752856935773572,18.551999664306642,18.2340000152588,17.989999771118168,17.8500003814697,17.773333231608067
2012-07-23,25.8600006103516,25.90227852591986,24.826666514078802,24.757143020629872,24.665714263916012,24.5628569466727,24.2300001780192,23.872499942779527,23.02250051498415,21.896666208902968,20.859999974568666,19.92799949645996,19.315713882446286,19.014286041259744,18.644999980926524,18.4666665395101,18.20999972025553,18.132499694824197,17.816666285196934
